.github/workflows/build.yml.before-remove-vendor-dlkm:592:      # Build vendor_dlkm as EROFS with LZ4HC compression.
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:268:          grep '^CONFIG_KSU_SUSFS_ENABLE_LOG=' "$CONFIG"                                               .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:269:          grep '^CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=' "$CONFIG"                                   .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:270:          grep '^CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=' "$CONFIG"                              .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:271:          grep '^CONFIG_KSU_SUSFS_OPEN_REDIRECT=' "$CONFIG"                                            .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:272:          grep '^CONFIG_KSU_SUSFS_SUS_MAP=' "$CONFIG"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:275:          CONFIG_KSU=y
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:276:          CONFIG_KSU_MANUAL_HOOK=y             .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:277:          CONFIG_KSU_SUSFS=y                   .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:278:          CONFIG_KSU_SUSFS_SUS_PATH=y          .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:279:          CONFIG_KSU_SUSFS_SUS_MOUNT=y         .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:280:          CONFIG_KSU_SUSFS_SUS_KSTAT=y         .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:281:          CONFIG_KSU_SUSFS_SPOOF_UNAME=y       .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:282:          CONFIG_KSU_SUSFS_ENABLE_LOG=y        .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:283:          CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=y
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:284:          CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=y                                               .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:285:          CONFIG_KSU_SUSFS_OPEN_REDIRECT=y     .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:286:          CONFIG_KSU_SUSFS_SUS_MAP=y           .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:297:          echo "KSU/SUSFS CONFIGURATION: PASS" .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:300:      # BUILD IMAGE + DTBS                     .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:303:      - name: Build Image, DTBs and Modules    .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:307:          make \                               .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:391:      - name: Build or locate dtbo.img         .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:419:            echo "Building Oscar dtbo.img from generated DTBO files."
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:491:      # BUILD KERNEL MODULES
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:494:      - name: Build kernel modules
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:500:          make \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:560:          echo "===== KERNEL RELEASE ====="
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:569:          echo "===== CLEAN BUILD TREE ====="
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:576:      - name: Verify raw kernel files
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:610:      # CLONE ANYKERNEL3
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:613:      - name: Clone osm0sis AnyKernel3
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:619:            https://github.com/osm0sis/AnyKernel3.git \                                                .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:620:            AnyKernel3                         .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:622:          test -f AnyKernel3/tools/ak3-core.sh .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:623:          test -f AnyKernel3/META-INF/com/google/android/update-binary
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:625:          echo "osm0sis AnyKernel3: PASS"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:628:      # PREPARE ANYKERNEL3
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:631:      - name: Prepare AnyKernel3
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:635:          cd AnyKernel3
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:670:          echo "===== ANYKERNEL3 FILES ====="
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:680:      # ANYKERNEL3 INSTALLER
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:683:      - name: Configure AnyKernel3 installer
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:687:          cat > AnyKernel3/anykernel.sh <<'AK3EOF'                                                     .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:688:          # AnyKernel3 installer               .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:690:          # KernelSU-Next Legacy + SUSFS v2.3.0.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:693:          kernel.string=Realme 9 Pro LineageOS-23.2
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:738:          chmod 755 AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:740:          test -x AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:742:          echo "AnyKernel3 installer configured."                                                      .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:745:      # VERIFY ANYKERNEL3 CONTENT
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:748:      - name: Verify AnyKernel3 package content
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:752:          test -f AnyKernel3/Image
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:753:          test -f AnyKernel3/dtb
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:754:          test -f AnyKernel3/dtbo.img
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:756:          if [ -f AnyKernel3/Image.gz ]; then
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:757:            echo "ERROR: Image.gz exists in AnyKernel3."                                               .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:761:          if [ -f AnyKernel3/Image-dtb.gz ]; then
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:762:            echo "ERROR: Image-dtb.gz exists in AnyKernel3."                                           .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:766:          if [ -f AnyKernel3/Image-dtb ]; then .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:767:            echo "ERROR: Image-dtb exists in AnyKernel3."
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:771:          echo "AnyKernel3 contents: PASS"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:777:      - name: Create AnyKernel3 flashable ZIP
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:781:          cd AnyKernel3
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:784:            ../AnyKernel3-Realme-SM6375.zip \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:793:          test -s AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:795:          echo "===== ANYKERNEL3 ZIP ====="
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:796:          ls -lh AnyKernel3-Realme-SM6375.zip  .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:802:      - name: Validate final AnyKernel3 ZIP    .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:806:          ZIP="AnyKernel3-Realme-SM6375.zip"   .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:838:          echo " ANYKERNEL3 PACKAGE VALIDATION: PASS"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:842:      # BUILD INFO
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:845:      - name: Generate build information
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:850:            echo "Kernel: Realme SM6375"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:856:            echo "KernelSU: KernelSU-Next Legacy"                                                      .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:858:            echo "Defconfig: vendor/holi-qgki_defconfig"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:860:            echo "Kernel files:"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:865:            echo "AnyKernel3:"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:866:            ls -lh AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:867:          } > artifacts/build-info.txt
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:873:      - name: Upload kernel artifacts          .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:876:          name: Realme-SM6375-Kernel           .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:880:            AnyKernel3-Realme-SM6375.zip       .github/workflows/build.yml.before-final-vendor-dlkm-cleanup:881:            artifacts/build-info.txt           .github/workflows/build.yml.before-shell-list-fix:1:name: Realme SM6375 Kernel - Proton Clang + KSU-Next + SUSFS.github/workflows/build.yml.before-shell-list-fix:13:  build:
.github/workflows/build.yml.before-shell-list-fix:14:    name: Build Realme SM6375 Kernel
.github/workflows/build.yml.before-shell-list-fix:20:      DEFCONFIG: vendor/holi-qgki_defconfig
.github/workflows/build.yml.before-shell-list-fix:21:      KERNEL_NAME: Realme-SM6375-Kernel
.github/workflows/build.yml.before-shell-list-fix:22:      KSU_VERSION: KernelSU-Next Legacy
.github/workflows/build.yml.before-shell-list-fix:29:      KBUILD_BUILD_USER: github-actions
.github/workflows/build.yml.before-shell-list-fix:30:      KBUILD_BUILD_HOST: github-actions
.github/workflows/build.yml.before-shell-list-fix:49:      - name: Install build dependencies
.github/workflows/build.yml.before-shell-list-fix:58:            build-essential \
.github/workflows/build.yml.before-shell-list-fix:116:      - name: Verify KernelSU-Next
.github/workflows/build.yml.before-shell-list-fix:120:          test -d KernelSU-Next/kernel
.github/workflows/build.yml.before-shell-list-fix:121:          test -L drivers/kernelsu
.github/workflows/build.yml.before-shell-list-fix:122:          test "$(readlink drivers/kernelsu)" = "../KernelSU-Next/kernel"
.github/workflows/build.yml.before-shell-list-fix:124:          echo "KernelSU-Next: OK"
.github/workflows/build.yml.before-shell-list-fix:140:          grep -q 'obj-$(CONFIG_KSU_SUSFS) += susfs.o' fs/Makefile                                                .github/workflows/build.yml.before-shell-list-fix:145:      # VERIFY KSU MANUAL HOOKS
.github/workflows/build.yml.before-shell-list-fix:148:      - name: Verify KernelSU manual hooks
.github/workflows/build.yml.before-shell-list-fix:153:          grep -n -C 3 'ksu_handle_faccessat' fs/open.c
.github/workflows/build.yml.before-shell-list-fix:156:          echo "===== kernel/reboot.c ====="              .github/workflows/build.yml.before-shell-list-fix:157:          grep -n -C 3 'ksu_handle_sys_reboot' kernel/reboot.c
.github/workflows/build.yml.before-shell-list-fix:159:          grep -q 'ksu_handle_faccessat' fs/open.c
.github/workflows/build.yml.before-shell-list-fix:160:          grep -q 'ksu_handle_sys_reboot' kernel/reboot.c
.github/workflows/build.yml.before-shell-list-fix:162:          echo "KSU manual hooks: PASS"
.github/workflows/build.yml.before-shell-list-fix:164:      - name: Verify KernelSU manual hook integration     .github/workflows/build.yml.before-shell-list-fix:168:          echo "===== KernelSU hook implementation =====" .github/workflows/build.yml.before-shell-list-fix:171:            'ksu_handle_faccessat' \                      .github/workflows/build.yml.before-shell-list-fix:172:            KernelSU-Next/kernel/feature/sucompat.c       .github/workflows/build.yml.before-shell-list-fix:175:            'ksu_handle_sys_reboot' \                     .github/workflows/build.yml.before-shell-list-fix:176:            KernelSU-Next/kernel/supercall/supercall.c    .github/workflows/build.yml.before-shell-list-fix:179:          echo "===== Kernel manual hook integration ====="
.github/workflows/build.yml.before-shell-list-fix:182:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-shell-list-fix:186:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-shell-list-fix:187:            kernel/reboot.c
.github/workflows/build.yml.before-shell-list-fix:190:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-shell-list-fix:191:            KernelSU-Next/kernel/feature/sucompat.c)"
.github/workflows/build.yml.before-shell-list-fix:194:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-shell-list-fix:195:            KernelSU-Next/kernel/supercall/supercall.c)"
.github/workflows/build.yml.before-shell-list-fix:198:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-shell-list-fix:202:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-shell-list-fix:203:            kernel/reboot.c)"
.github/workflows/build.yml.before-shell-list-fix:206:          echo "KernelSU manual hook integration: PASS"
.github/workflows/build.yml.before-shell-list-fix:209:      # GENERATE DEFCONFIG
.github/workflows/build.yml.before-shell-list-fix:212:      - name: Generate defconfig
.github/workflows/build.yml.before-shell-list-fix:216:          make \
.github/workflows/build.yml.before-shell-list-fix:224:            KBUILD_DEFCONFIG="$DEFCONFIG" \
.github/workflows/build.yml.before-shell-list-fix:225:            defconfig
.github/workflows/build.yml.before-shell-list-fix:228:      # OLDDEFCONFIG                                      .github/workflows/build.yml.before-shell-list-fix:231:      - name: Run olddefconfig                            .github/workflows/build.yml.before-shell-list-fix:235:          make \                                          .github/workflows/build.yml.before-shell-list-fix:243:            olddefconfig                                  .github/workflows/build.yml.before-shell-list-fix:249:      - name: Verify KSU and SUSFS configuration          .github/workflows/build.yml.before-shell-list-fix:255:          echo "===== KSU CONFIG ====="                   .github/workflows/build.yml.before-shell-list-fix:257:          grep '^CONFIG_KSU=' "$CONFIG"                   .github/workflows/build.yml.before-shell-list-fix:258:          grep '^CONFIG_KSU_MANUAL_HOOK=' "$CONFIG"
.github/workflows/build.yml.before-shell-list-fix:263:          grep '^CONFIG_KSU_SUSFS=' "$CONFIG"
.github/workflows/build.yml.before-shell-list-fix:264:          grep '^CONFIG_KSU_SUSFS_SUS_PATH=' "$CONFIG"
.github/workflows/build.yml.before-shell-list-fix:265:          grep '^CONFIG_KSU_SUSFS_SUS_MOUNT=' "$CONFIG"
.github/workflows/build.yml.before-shell-list-fix:266:          grep '^CONFIG_KSU_SUSFS_SUS_KSTAT=' "$CONFIG"
.github/workflows/build.yml.before-shell-list-fix:267:          grep '^CONFIG_KSU_SUSFS_SPOOF_UNAME=' "$CONFIG"
.github/workflows/build.yml.before-shell-list-fix:268:          grep '^CONFIG_KSU_SUSFS_ENABLE_LOG=' "$CONFIG"
.github/workflows/build.yml.before-shell-list-fix:269:          grep '^CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=' "$CONFIG"                                              .github/workflows/build.yml.before-shell-list-fix:270:          grep '^CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=' "$CONFIG"
.github/workflows/build.yml.before-shell-list-fix:271:          grep '^CONFIG_KSU_SUSFS_OPEN_REDIRECT=' "$CONFIG"                                                       .github/workflows/build.yml.before-shell-list-fix:272:          grep '^CONFIG_KSU_SUSFS_SUS_MAP=' "$CONFIG"     .github/workflows/build.yml.before-shell-list-fix:275:          CONFIG_KSU=y                                    .github/workflows/build.yml.before-shell-list-fix:276:          CONFIG_KSU_MANUAL_HOOK=y
